Timestamp,S02,Hum.,Pres.,Temp.
2025-04-07 03:00:00,24682.18,55.03,1012.48,21.43
2025-04-07 05:00:00,24681.93,58.75,1012.06,20.9
2025-04-07 07:00:00,24681.88,61.97,1011.47,20.45
2025-04-07 09:00:00,24682.0,63.86,1010.99,20.46
2025-04-07 11:00:00,24681.91,64.84,1010.73,20.58
2025-04-07 13:00:00,24682.0,65.39,1009.09,20.74
2025-04-07 15:00:00,24682.0,66.29,1008.02,20.93
2025-04-07 17:00:00,24682.0,66.85,1007.23,20.91
2025-04-07 19:00:00,24681.82,67.28,1007.2,20.55
2025-04-07 21:00:00,24681.5,67.81,1007.57,20.47
2025-04-07 23:00:00,24681.76,68.4,1007.54,20.7
2025-04-08 01:00:00,24681.89,68.84,1007.19,20.86
2025-04-08 03:00:00,24682.0,68.91,1006.56,20.77
2025-04-08 05:00:00,24681.8,68.82,1006.56,20.25
2025-04-08 07:00:00,24681.43,68.64,1007.28,20.1
2025-04-08 09:00:00,24681.28,68.58,1008.3,20.34
2025-04-08 11:00:00,24682.0,67.01,1008.41,22.18
2025-04-08 13:00:00,24681.14,63.69,1007.89,24.09
2025-04-08 15:00:00,24681.0,60.36,1007.45,24.79
2025-04-08 17:00:00,24680.82,59.42,1007.29,25.05
2025-04-08 19:00:00,24681.61,61.29,1007.66,23.64
2025-04-08 21:00:00,24682.0,63.24,1008.23,22.96
2025-04-08 23:00:00,24681.96,64.47,1008.22,22.79
2025-04-09 01:00:00,24681.95,65.6,1008.09,22.53
2025-04-09 03:00:00,24682.0,66.59,1008.16,22.27
2025-04-09 05:00:00,24682.0,67.31,1008.5,22.15
2025-04-09 07:00:00,24682.0,67.76,1009.14,22.23
2025-04-09 09:00:00,24682.0,67.65,1010.31,22.87
2025-04-09 11:00:00,24681.37,65.14,1010.41,25.1
2025-04-09 13:00:00,24680.21,59.71,1009.48,27.42
2025-04-09 15:00:00,24680.88,53.16,1008.52,29.61
2025-04-09 17:00:00,24681.38,51.63,1008.41,28.55
2025-04-09 19:00:00,24681.43,55.28,1008.62,26.58
2025-04-09 21:00:00,24680.93,58.01,1009.24,25.71
2025-04-09 23:00:00,24681.1,60.16,1009.62,24.4
2025-04-10 01:00:00,24681.91,61.68,1009.72,23.27
2025-04-10 03:00:00,24682.0,62.73,1009.53,22.79
2025-04-10 05:00:00,24682.0,63.42,1009.5,22.48
2025-04-10 07:00:00,24682.0,64.13,1009.88,21.99
2025-04-10 09:00:00,24682.0,63.56,1010.39,23.45
2025-04-10 11:00:00,24681.1,60.52,1010.28,26.78
2025-04-10 13:00:00,24680.45,54.15,1009.32,29.38
2025-04-10 15:00:00,24681.0,47.55,1007.73,31.68
2025-04-10 17:00:00,24680.86,46.06,1007.23,30.71
2025-04-10 19:00:00,24682.0,50.32,1007.35,28.52
2025-04-10 21:00:00,24681.24,52.86,1008.02,27.21
2025-04-10 23:00:00,24681.0,55.07,1008.45,25.76
2025-04-11 01:00:00,24681.4,56.77,1008.48,24.62
2025-04-11 03:00:00,24681.64,57.91,1008.57,24.3
2025-04-11 05:00:00,24682.0,61.32,1008.07,23.37
2025-04-11 07:00:00,24682.0,60.61,1008.75,23.24
2025-04-11 09:00:00,24682.0,59.27,1009.53,24.18
2025-04-11 11:00:00,24680.78,56.77,1009.55,27.04
2025-04-11 13:00:00,24680.0,49.67,1008.18,31.48
2025-04-11 15:00:00,24679.77,39.52,1006.47,33.92
2025-04-11 17:00:00,24680.0,36.76,1005.73,34.94
2025-04-11 19:00:00,24680.47,41.73,1006.17,30.32
2025-04-11 21:00:00,24682.0,47.02,1006.96,28.03
2025-04-11 23:00:00,24681.0,50.15,1007.18,26.68
2025-04-12 01:00:00,24681.0,52.15,1007.13,26.24
2025-04-12 03:00:00,24681.27,54.71,1006.74,24.76
2025-04-12 05:00:00,24681.2,56.54,1006.22,23.82
2025-04-12 07:00:00,24682.0,57.64,1007.47,23.58
2025-04-12 09:00:00,24681.8,57.46,1008.32,25.5
2025-04-12 11:00:00,24680.5,54.55,1008.21,28.59
2025-04-12 13:00:00,24679.5,43.62,1007.48,32.37
2025-04-12 15:00:00,24679.77,36.28,1006.59,36.11
2025-04-12 17:00:00,24681.0,29.77,1006.71,39.4
2025-04-12 19:00:00,24680.27,37.77,1007.97,31.57
2025-04-12 21:00:00,24681.67,43.27,1009.33,29.37
2025-04-12 23:00:00,24681.36,48.11,1010.56,27.42
2025-04-13 01:00:00,24681.08,50.49,1011.37,25.21
2025-04-13 03:00:00,24682.0,51.93,1011.33,23.5
2025-04-13 05:00:00,24681.56,53.51,1011.47,21.86
2025-04-13 07:00:00,24682.0,54.35,1012.59,20.96
2025-04-13 09:00:00,24682.77,53.41,1013.7,21.64
2025-04-13 11:00:00,24681.77,46.23,1013.92,25.47
2025-04-13 13:00:00,24681.57,36.96,1012.81,30.35
2025-04-13 15:00:00,24681.33,28.82,1011.32,34.76
2025-04-13 17:00:00,24681.0,23.72,1011.06,37.06
2025-04-13 19:00:00,24681.64,31.34,1011.75,28.49
2025-04-13 21:00:00,24681.64,37.14,1012.26,25.14
2025-04-13 23:00:00,24682.0,39.96,1012.46,23.09
2025-04-14 01:00:00,24682.0,42.39,1012.92,21.56
2025-04-14 03:00:00,24681.67,44.48,1012.77,20.1
2025-04-14 05:00:00,24681.14,46.03,1012.85,19.0
2025-04-14 07:00:00,24681.43,47.65,1013.59,17.91
2025-04-14 09:00:00,24684.1,49.62,1014.5,18.9
2025-04-14 11:00:00,24681.33,45.48,1013.66,24.62
2025-04-14 13:00:00,24680.83,36.18,1011.31,30.27
2025-04-14 15:00:00,24680.85,29.96,1009.15,34.45
2025-04-14 17:00:00,24681.0,25.89,1008.28,36.17
2025-04-14 19:00:00,24681.07,31.19,1008.99,29.16
2025-04-14 21:00:00,24682.0,36.16,1009.02,26.04
2025-04-14 23:00:00,24682.0,38.88,1009.12,23.83
2025-04-15 01:00:00,24682.0,42.7,1009.17,21.64
2025-04-15 03:00:00,24681.71,45.09,1008.9,20.48
2025-04-15 05:00:00,24681.56,47.59,1008.55,19.64
2025-04-15 07:00:00,24681.3,49.84,1009.23,19.06
2025-04-15 09:00:00,24682.75,50.85,1010.54,20.48
2025-04-15 11:00:00,24681.5,47.98,1010.67,25.08
2025-04-15 13:00:00,24680.6,42.32,1009.08,30.13
2025-04-15 15:00:00,24681.33,32.21,1007.13,36.56
2025-04-15 17:00:00,24680.88,26.08,1006.55,39.84
2025-04-15 19:00:00,24681.3,33.68,1007.08,30.12
2025-04-15 21:00:00,24681.56,40.25,1008.42,25.97
2025-04-15 23:00:00,24681.46,42.42,1009.04,24.7
2025-04-16 01:00:00,24682.0,45.34,1009.31,22.96
2025-04-16 03:00:00,24682.0,47.54,1009.06,21.72
2025-04-16 05:00:00,24681.73,49.42,1008.42,20.44
2025-04-16 07:00:00,24681.38,50.78,1008.8,19.53
2025-04-16 09:00:00,24682.0,51.23,1009.97,21.44
2025-04-16 11:00:00,24681.44,48.75,1009.96,25.91
2025-04-16 13:00:00,24680.2,37.99,1008.4,31.54
2025-04-16 15:00:00,24681.12,28.19,1006.71,37.25
2025-04-16 17:00:00,24680.94,22.61,1005.69,40.97
2025-04-16 19:00:00,24681.5,31.52,1005.53,30.42
2025-04-16 21:00:00,24681.88,35.47,1005.96,28.01
2025-04-16 23:00:00,24681.08,39.46,1007.2,25.51
2025-04-17 01:00:00,24682.0,43.07,1008.0,23.41
2025-04-17 03:00:00,24682.0,45.75,1007.52,22.11
2025-04-17 05:00:00,24681.88,48.13,1007.71,20.92
2025-04-17 07:00:00,24681.45,49.61,1008.45,20.19
2025-04-17 09:00:00,24682.27,50.85,1009.12,21.72
2025-04-17 11:00:00,24681.09,47.74,1009.19,26.88
2025-04-17 13:00:00,24680.6,40.93,1007.57,31.86
2025-04-17 15:00:00,24680.64,32.09,1005.31,37.51
2025-04-17 17:00:00,24681.75,26.39,1004.08,40.51
2025-04-17 19:00:00,24681.23,33.95,1004.62,32.55
2025-04-17 21:00:00,24681.67,37.76,1005.42,30.12
2025-04-17 23:00:00,24681.73,41.38,1006.08,27.71
2025-04-18 01:00:00,24681.0,43.72,1006.32,26.54
2025-04-18 03:00:00,24681.36,46.33,1006.46,25.11
2025-04-18 05:00:00,24682.0,48.57,1006.56,24.86
2025-04-18 07:00:00,24682.0,53.42,1007.66,23.97
2025-04-18 09:00:00,24681.82,54.39,1008.7,24.22
2025-04-18 11:00:00,24681.0,51.6,1009.03,27.96
2025-04-18 13:00:00,24680.71,45.24,1007.62,33.33
2025-04-18 15:00:00,24680.93,37.16,1006.61,37.84
2025-04-18 17:00:00,24682.0,30.52,1006.76,39.98
2025-04-18 19:00:00,24681.31,38.92,1008.06,31.28
2025-04-18 21:00:00,24682.33,43.82,1009.96,28.35
2025-04-18 23:00:00,24681.27,46.76,1011.18,26.02
2025-04-19 01:00:00,24682.0,48.71,1012.05,24.62
2025-04-19 03:00:00,24681.79,50.66,1012.41,23.32
2025-04-19 05:00:00,24682.0,49.88,1012.99,22.27
2025-04-19 07:00:00,24682.0,49.83,1013.99,20.67
2025-04-19 09:00:00,24682.36,49.37,1014.98,20.77
2025-04-19 11:00:00,24682.0,44.65,1015.01,24.23
2025-04-19 13:00:00,24681.27,36.54,1013.76,28.8
2025-04-19 15:00:00,24681.73,28.05,1012.52,33.85
2025-04-19 17:00:00,24682.0,22.76,1012.12,35.37
2025-04-19 19:00:00,24682.0,29.22,1013.13,26.32
2025-04-19 21:00:00,24682.0,33.83,1014.11,22.8
2025-04-19 23:00:00,24682.0,37.38,1014.66,20.78
2025-04-20 01:00:00,24681.86,40.41,1014.34,19.29
2025-04-20 03:00:00,24681.18,42.96,1014.19,18.0
2025-04-20 05:00:00,24682.0,45.75,1013.51,16.51
2025-04-20 07:00:00,24682.08,47.72,1014.24,16.11
2025-04-20 09:00:00,24682.23,48.17,1015.09,17.7
2025-04-20 11:00:00,24681.5,43.98,1015.03,22.11
2025-04-20 13:00:00,24681.17,36.75,1013.58,26.76
2025-04-20 15:00:00,24680.08,31.51,1011.75,27.81
2025-04-20 17:00:00,24680.75,32.31,1011.31,26.33
2025-04-20 19:00:00,24681.45,35.23,1011.38,23.84
2025-04-20 21:00:00,24682.0,39.57,1012.48,22.12
2025-04-20 23:00:00,24682.0,42.44,1013.09,21.52
2025-04-21 01:00:00,24682.0,45.46,1012.39,20.44
2025-04-21 03:00:00,24682.0,47.97,1012.68,19.13
2025-04-21 05:00:00,24681.67,48.88,1011.98,18.02
2025-04-21 07:00:00,24681.64,50.58,1012.52,16.67
2025-04-21 09:00:00,24682.42,51.02,1012.98,17.58
2025-04-21 11:00:00,24681.5,45.37,1012.92,23.09
2025-04-21 13:00:00,24680.85,37.73,1011.39,28.52
2025-04-21 15:00:00,24680.18,30.1,1009.61,33.75
2025-04-21 17:00:00,24680.92,25.76,1008.86,35.32
2025-04-21 19:00:00,24681.78,31.74,1009.13,27.43
2025-04-21 21:00:00,24681.9,36.3,1009.96,24.62
2025-04-21 23:00:00,24682.0,40.52,1010.54,22.39
2025-04-22 01:00:00,24682.0,42.97,1010.65,21.0
2025-04-22 03:00:00,24682.0,45.29,1010.36,19.92
2025-04-22 05:00:00,24681.29,47.24,1010.47,18.78
2025-04-22 07:00:00,24681.73,48.86,1010.98,18.39
2025-04-22 09:00:00,24682.38,49.44,1011.36,19.25
2025-04-22 11:00:00,24681.78,46.43,1011.32,24.52
2025-04-22 13:00:00,24680.67,37.49,1009.4,30.34
2025-04-22 15:00:00,24680.5,30.01,1007.58,35.62
2025-04-22 17:00:00,24681.68,24.95,1006.52,37.59
2025-04-22 19:00:00,24682.0,31.96,1007.0,29.71
2025-04-22 21:00:00,24681.82,36.62,1007.35,26.8
2025-04-22 23:00:00,24681.5,38.7,1007.11,25.58
2025-04-23 05:00:00,24682.67,52.0,1008.08,19.25
2025-04-23 07:00:00,24681.0,50.8,1008.43,19.67
2025-04-23 09:00:00,24682.18,50.57,1008.94,21.65
2025-04-23 11:00:00,24681.38,49.23,1008.72,25.13
2025-04-23 13:00:00,24680.2,41.39,1007.17,31.27
2025-04-23 15:00:00,24680.22,30.56,1005.64,37.85
2025-04-23 17:00:00,24680.88,25.89,1005.46,38.93
2025-04-23 19:00:00,24681.41,32.31,1005.68,31.88
2025-04-23 21:00:00,24681.9,37.25,1006.11,28.79
2025-04-23 23:00:00,24681.0,41.05,1006.63,26.65
2025-04-24 01:00:00,24681.76,43.41,1007.19,25.05
2025-04-24 03:00:00,24682.0,45.25,1006.42,23.99
2025-04-24 05:00:00,24682.0,46.02,1005.37,23.7
2025-04-24 07:00:00,24682.0,47.29,1005.71,23.42
2025-04-24 09:00:00,24682.24,47.86,1006.98,24.08
2025-04-24 11:00:00,24681.68,44.98,1007.62,27.43
2025-04-24 13:00:00,24680.35,39.16,1006.71,31.92
2025-04-24 15:00:00,24680.94,35.9,1004.57,32.4
2025-04-24 17:00:00,24681.0,36.9,1003.76,31.66
2025-04-24 19:00:00,24681.0,42.68,1004.06,28.87
2025-04-24 21:00:00,24681.2,45.09,1004.57,27.66
2025-04-24 23:00:00,24681.0,47.07,1004.93,26.05
2025-04-25 01:00:00,24681.45,48.36,1004.64,24.54
2025-04-25 03:00:00,24682.0,50.99,1003.86,22.87
2025-04-25 05:00:00,24682.0,52.77,1003.65,22.16
2025-04-25 07:00:00,24682.0,53.86,1004.47,21.25
2025-04-25 09:00:00,24682.37,54.4,1005.08,22.6
2025-04-25 11:00:00,24681.0,53.3,1004.75,26.94
2025-04-25 13:00:00,24680.5,47.14,1002.84,31.2
2025-04-25 15:00:00,24680.68,40.18,1001.13,34.53
2025-04-25 17:00:00,24681.91,34.74,1000.42,36.78
2025-04-25 19:00:00,24681.45,41.11,1000.97,31.01
2025-04-25 21:00:00,24682.0,45.32,1001.48,28.76
2025-04-25 23:00:00,24681.91,48.32,1001.78,27.18
2025-04-26 01:00:00,24681.11,50.69,1002.45,25.89
2025-04-26 03:00:00,24681.05,52.67,1002.8,25.13
2025-04-26 05:00:00,24681.67,54.25,1003.16,24.18
2025-04-26 07:00:00,24682.0,55.11,1004.29,23.4
2025-04-26 09:00:00,24682.14,,,
2025-04-26 11:00:00,24680.56,,,
2025-04-26 13:00:00,24679.71,,,
2025-04-26 15:00:00,24680.0,,,
2025-04-26 17:00:00,24680.65,,,
2025-04-26 19:00:00,24681.3,44.2,1005.54,29.96
2025-04-26 21:00:00,24682.0,44.05,1006.15,28.65
2025-04-26 23:00:00,24681.26,46.73,1007.24,26.74
2025-04-27 01:00:00,24681.0,47.65,1007.86,25.67
2025-04-27 03:00:00,24681.18,48.38,1008.34,23.93
2025-04-27 05:00:00,24681.55,48.98,1009.01,22.31
2025-04-27 07:00:00,24681.83,51.17,1010.08,20.82
2025-04-27 09:00:00,24681.75,53.25,1010.9,20.7
2025-04-27 11:00:00,24681.69,50.64,1011.37,22.49
2025-04-27 13:00:00,24681.19,42.67,1010.18,25.21
2025-04-27 15:00:00,24681.0,35.37,1008.85,30.71
2025-04-27 17:00:00,24681.42,30.03,1008.68,32.43
2025-04-27 19:00:00,24681.47,36.27,1009.64,24.64
2025-04-27 21:00:00,24682.0,40.89,1010.85,21.9
2025-04-27 23:00:00,24682.0,42.55,1011.79,20.31
2025-04-28 01:00:00,24681.32,43.75,1012.44,18.82
2025-04-28 03:00:00,24681.19,47.22,1012.48,17.83
2025-04-28 05:00:00,24681.75,51.0,1012.49,16.61
2025-04-28 07:00:00,24682.0,51.75,1013.02,16.08
2025-04-28 09:00:00,24682.89,50.28,1014.05,17.4
2025-04-28 11:00:00,24681.41,47.19,1014.35,21.03
2025-04-28 13:00:00,24680.75,40.04,1013.14,25.92
2025-04-28 15:00:00,24680.0,30.96,1011.9,31.35
2025-04-28 17:00:00,24681.0,24.58,1011.04,34.74
2025-04-28 19:00:00,24681.37,31.17,1011.14,25.87
2025-04-28 21:00:00,24681.88,35.9,1011.73,22.87
2025-04-28 23:00:00,24682.0,39.12,1012.11,20.96
2025-04-29 01:00:00,24681.58,41.27,1012.11,19.46
2025-04-29 03:00:00,24681.0,44.67,1011.79,17.54
2025-04-29 05:00:00,24681.64,47.34,1011.77,16.81
2025-04-29 07:00:00,24682.0,49.45,1012.55,15.89
2025-04-29 09:00:00,24682.56,50.41,1013.5,17.77
2025-04-29 11:00:00,24681.45,46.32,1013.66,22.16
2025-04-29 13:00:00,24680.74,38.03,1012.35,27.1
2025-04-29 15:00:00,24680.65,29.39,1010.62,32.79
2025-04-29 17:00:00,24681.0,23.58,1010.18,35.75
2025-04-29 19:00:00,24681.57,30.95,1010.62,26.54
2025-04-29 21:00:00,24681.84,33.84,1011.25,24.26
2025-04-29 23:00:00,24682.0,38.44,1011.87,21.33
2025-04-30 01:00:00,24681.9,41.36,1011.5,19.88
2025-04-30 03:00:00,24681.15,44.16,1011.49,18.05
2025-04-30 05:00:00,24681.42,46.51,1011.34,16.75
2025-04-30 07:00:00,24682.0,48.13,1011.79,15.92
2025-04-30 09:00:00,24682.67,48.93,1012.61,17.57
2025-04-30 11:00:00,24681.48,45.68,1012.67,22.58
2025-05-01 13:00:00,24680.6,38.77,1009.9,28.34
2025-05-01 15:00:00,24680.56,30.04,1007.92,33.83
2025-05-01 17:00:00,24681.53,24.13,1006.79,36.37
2025-05-01 19:00:00,24681.61,31.18,1007.49,27.85
2025-05-01 21:00:00,24681.2,35.87,1008.04,25.68
2025-05-01 23:00:00,24682.0,39.45,1008.8,24.06
2025-05-02 01:00:00,24682.0,41.95,1009.02,23.11
2025-05-02 03:00:00,24682.0,46.29,1008.59,22.05
2025-05-02 05:00:00,24682.0,51.25,1009.17,21.61
2025-05-02 07:00:00,24681.68,54.59,1010.17,21.45
2025-05-02 09:00:00,24681.41,56.14,1011.65,21.96
2025-05-02 11:00:00,24682.0,56.18,1012.43,23.34
2025-05-02 13:00:00,24681.5,51.75,1011.39,27.2
2025-05-02 15:00:00,24680.0,42.99,1010.51,32.32
2025-05-02 17:00:00,24681.0,36.61,1010.3,34.22
2025-05-02 19:00:00,24681.47,44.35,1010.84,27.64
2025-05-02 21:00:00,24681.0,48.59,1011.9,25.43
2025-05-02 23:00:00,24681.63,51.31,1012.62,24.1
2025-05-03 01:00:00,24682.0,53.37,1012.56,22.86
2025-05-03 03:00:00,24681.77,54.86,1011.82,21.63
2025-05-03 05:00:00,24681.1,56.02,1011.76,20.62
2025-05-03 07:00:00,24681.0,57.0,1012.89,19.57
2025-05-03 09:00:00,24681.45,57.52,1013.98,20.87
2025-05-03 11:00:00,24681.5,56.1,1014.37,24.64
2025-05-03 13:00:00,24680.89,49.59,1012.94,28.83
2025-05-03 15:00:00,24680.89,39.23,1011.34,33.45
2025-05-03 17:00:00,24681.0,32.9,1010.41,35.96
2025-05-03 19:00:00,24681.89,38.64,1010.32,29.68
2025-05-03 21:00:00,24681.41,42.74,1010.5,26.97
2025-05-03 23:00:00,24681.08,46.67,1010.58,25.05
2025-05-04 01:00:00,24682.0,49.23,1010.24,23.36
2025-05-04 03:00:00,24682.0,50.97,1010.12,22.13
2025-05-04 05:00:00,24681.53,52.81,1010.09,21.29
2025-05-04 07:00:00,24681.17,54.4,1010.73,20.42
2025-05-04 09:00:00,24681.86,54.54,1011.23,21.7
2025-05-04 11:00:00,24681.19,50.58,1011.09,26.24
2025-05-04 13:00:00,24680.37,41.08,1009.38,32.31
2025-05-04 15:00:00,24680.37,32.49,1007.88,37.36
2025-05-04 17:00:00,24681.0,28.22,1007.49,38.38
2025-05-04 19:00:00,24681.6,35.14,1008.38,31.6
2025-05-04 21:00:00,24682.0,40.65,1009.22,29.34
2025-05-04 23:00:00,24681.73,42.95,1009.54,28.19
2025-05-05 01:00:00,24681.0,45.18,1009.12,26.36
2025-05-05 03:00:00,24681.22,48.14,1008.58,24.95
2025-05-05 05:00:00,24681.58,50.06,1008.75,24.69
2025-05-05 07:00:00,24681.7,51.56,1009.49,24.15
2025-05-05 09:00:00,24681.73,51.98,1010.39,25.16
2025-05-05 11:00:00,24680.94,49.43,1010.72,28.33
2025-05-05 13:00:00,24680.15,44.68,1009.35,32.57
2025-05-05 15:00:00,24680.0,40.79,1008.1,34.81
2025-05-05 17:00:00,24680.19,35.92,1007.69,37.34
2025-05-05 19:00:00,24681.47,44.42,1008.3,30.26
2025-05-05 21:00:00,24682.0,48.79,1009.56,28.09
2025-05-05 23:00:00,24681.35,50.77,1009.51,26.92
2025-05-06 01:00:00,24681.0,52.77,1008.76,25.35
2025-05-06 03:00:00,24681.0,54.62,1008.03,25.12
2025-05-06 05:00:00,24681.0,55.37,1007.14,24.43
2025-05-06 07:00:00,24681.44,56.39,1007.62,23.85
2025-05-06 09:00:00,24681.71,56.49,1008.15,25.06
2025-05-06 11:00:00,24681.0,53.48,1007.96,28.44
2025-05-06 13:00:00,24681.71,54.64,1007.13,27.56
2025-05-06 15:00:00,24681.3,58.16,1004.53,29.13
2025-05-06 17:00:00,24681.0,50.98,1004.13,32.36
2025-05-06 19:00:00,24681.1,56.94,1005.53,27.07
2025-05-06 21:00:00,24680.73,58.63,1006.65,25.36
2025-05-06 23:00:00,24681.0,60.23,1006.81,24.6
2025-05-07 01:00:00,24681.0,60.91,1005.67,24.31
2025-05-07 03:00:00,24681.0,61.74,1005.01,24.06
2025-05-07 05:00:00,24681.0,62.63,1004.67,23.66
2025-05-07 07:00:00,24681.0,63.36,1004.76,23.4
2025-05-07 09:00:00,24681.39,63.22,1005.55,24.35
2025-05-07 11:00:00,24681.0,59.96,1005.4,26.43
2025-05-07 13:00:00,24680.71,56.41,1003.88,28.99
2025-05-07 15:00:00,24680.9,50.18,1001.72,32.43
2025-05-07 17:00:00,24681.0,50.55,1001.03,31.17
2025-05-07 19:00:00,24681.56,58.04,1001.58,28.41
2025-05-07 21:00:00,24681.0,60.72,1002.14,28.02
2025-05-07 23:00:00,24680.6,62.44,1002.41,27.16
2025-05-08 01:00:00,24680.0,62.98,1002.18,26.12
2025-05-08 03:00:00,24680.21,65.63,1001.41,25.54
2025-05-08 05:00:00,24680.0,65.92,1000.33,25.27
2025-05-08 07:00:00,24680.54,66.96,1000.31,24.84
2025-05-08 09:00:00,24680.93,68.07,1001.32,24.83
2025-05-08 11:00:00,24681.0,68.62,1000.79,25.34
2025-05-08 13:00:00,24681.0,69.05,1000.8,25.36
2025-05-08 15:00:00,24681.0,69.49,999.2,25.09
2025-05-08 17:00:00,24680.69,69.57,999.09,24.86
2025-05-08 19:00:00,24681.0,69.6,999.26,24.5
2025-05-08 21:00:00,24681.0,69.68,1000.69,24.31
2025-05-08 23:00:00,24681.0,69.59,1000.0,23.79
2025-05-09 01:00:00,24681.0,69.82,1000.39,23.51
2025-05-09 03:00:00,24681.0,70.39,1000.04,23.68
2025-05-09 05:00:00,24681.0,70.75,1000.1,23.46
2025-05-09 07:00:00,24681.0,70.37,1002.14,22.82
2025-05-09 09:00:00,24681.0,69.42,1004.3,22.86
2025-05-09 11:00:00,24681.0,67.65,1006.08,23.69
2025-05-09 13:00:00,24681.0,63.76,1005.7,26.59
2025-05-09 15:00:00,24680.24,55.32,1005.83,30.29
2025-05-09 17:00:00,24680.0,51.68,1007.09,28.46
2025-05-09 19:00:00,24680.24,55.0,1009.02,25.31
2025-05-09 21:00:00,24681.0,57.37,1010.57,23.77
2025-05-09 23:00:00,24681.1,59.74,1011.79,22.44
2025-05-10 01:00:00,24681.0,61.29,1012.42,21.64
2025-05-10 03:00:00,24680.7,62.45,1012.83,20.61
2025-05-10 05:00:00,24680.09,62.72,1013.56,19.55
